[0.401s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--packages-select', 'yahboomcar_ctrl'][0m
[1.598s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/jetson/yahboomcar_ws/build/yahboomcar_ctrl' returned '0': AMENT_PREFIX_PATH=/home/jetson/yahboomcar_ws/install/yahboomcar_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/jetson/yahboomcar_ws/install/yahboomcar_msgs:/home/jetson/yahboomcar_ros2_ws/software/library_ws/install/ydlidar_ros2_driver:/home/jetson/yahboomcar_ros2_ws/software/library_ws/install/web_video_server:/home/jetson/yahboomcar_ros2_ws/software/library_ws/install/teb_local_planner:/home/jetson/yahboomcar_ros2_ws/software/library_ws/install/teb_msgs:/home/jetson/yahboomcar_ros2_ws/software/library_ws/install/sllidar_ros2:/home/jetson/yahboomcar_ros2_ws/software/library_ws/install/slam_gmapping:/home/jetson/yahboomcar_ros2_ws/software/library_ws/install/robot_localization:/home/jetson/yahboomcar_ros2_ws/software/library_ws/install/openslam_gmapping:/home/jetson/yahboomcar_ros2_ws/software/library_ws/install/costmap_converter:/home/jetson/yahboomcar_ros2_ws/software/library_ws/install/costmap_converter_msgs:/home/jetson/yahboomcar_ros2_ws/software/library_ws/install/astra_camera:/home/jetson/yahboomcar_ros2_ws/software/library_ws/install/astra_camera_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/jetson/yahboomcar_ws/install/yahboomcar_msgs/lib:/usr/local/lib:/usr/local/cuda-12.6/lib64:/home/jetson/yahboomcar_ros2_ws/software/library_ws/install/teb_local_planner/lib:/home/jetson/yahboomcar_ros2_ws/software/library_ws/install/teb_msgs/lib:/home/jetson/yahboomcar_ros2_ws/software/library_ws/install/robot_localization/lib:/home/jetson/yahboomcar_ros2_ws/software/library_ws/install/openslam_gmapping/lib:/home/jetson/yahboomcar_ros2_ws/software/library_ws/install/costmap_converter/lib:/home/jetson/yahboomcar_ros2_ws/software/library_ws/install/costmap_converter_msgs/lib:/home/jetson/yahboomcar_ros2_ws/software/library_ws/install/astra_camera/lib:/home/jetson/yahboomcar_ros2_ws/software/library_ws/install/astra_camera_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib:/usr/local/lib:/usr/local/cuda-12.6/lib64 PYTHONPATH=/home/jetson/yahboomcar_ws/install/yahboomcar_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/jetson/yahboomcar_ws/build/yahboomcar_ctrl[0m
[1.611s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/yahboomcar_ws/install/yahboomcar_ctrl' for CMake module files
[1.612s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/yahboomcar_ws/install/yahboomcar_ctrl' for CMake config files
[1.612s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('yahboomcar_ctrl', 'cmake_prefix_path')
[1.613s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jetson/yahboomcar_ws/install/yahboomcar_ctrl/share/yahboomcar_ctrl/hook/cmake_prefix_path.ps1'
[1.615s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/jetson/yahboomcar_ws/install/yahboomcar_ctrl/share/yahboomcar_ctrl/hook/cmake_prefix_path.dsv'
[1.616s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jetson/yahboomcar_ws/install/yahboomcar_ctrl/share/yahboomcar_ctrl/hook/cmake_prefix_path.sh'
[1.617s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/yahboomcar_ws/install/yahboomcar_ctrl/lib'
[1.618s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/yahboomcar_ws/install/yahboomcar_ctrl/bin'
[1.618s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/yahboomcar_ws/install/yahboomcar_ctrl/lib/pkgconfig/yahboomcar_ctrl.pc'
[1.618s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/yahboomcar_ws/install/yahboomcar_ctrl/lib/python3.10/site-packages'
[1.619s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/yahboomcar_ws/install/yahboomcar_ctrl/bin'
[1.620s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jetson/yahboomcar_ws/install/yahboomcar_ctrl/share/yahboomcar_ctrl/package.ps1'
[1.622s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/jetson/yahboomcar_ws/install/yahboomcar_ctrl/share/yahboomcar_ctrl/package.dsv'
[1.624s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jetson/yahboomcar_ws/install/yahboomcar_ctrl/share/yahboomcar_ctrl/package.sh'
[1.626s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jetson/yahboomcar_ws/install/yahboomcar_ctrl/share/yahboomcar_ctrl/package.bash'
[1.630s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jetson/yahboomcar_ws/install/yahboomcar_ctrl/share/yahboomcar_ctrl/package.zsh'
[1.632s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/jetson/yahboomcar_ws/install/yahboomcar_ctrl/share/colcon-core/packages/yahboomcar_ctrl)
[1.634s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(yahboomcar_ctrl)
[1.634s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/yahboomcar_ws/install/yahboomcar_ctrl' for CMake module files
[1.635s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/yahboomcar_ws/install/yahboomcar_ctrl' for CMake config files
[1.636s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('yahboomcar_ctrl', 'cmake_prefix_path')
[1.636s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jetson/yahboomcar_ws/install/yahboomcar_ctrl/share/yahboomcar_ctrl/hook/cmake_prefix_path.ps1'
[1.637s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/jetson/yahboomcar_ws/install/yahboomcar_ctrl/share/yahboomcar_ctrl/hook/cmake_prefix_path.dsv'
[1.638s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jetson/yahboomcar_ws/install/yahboomcar_ctrl/share/yahboomcar_ctrl/hook/cmake_prefix_path.sh'
[1.639s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/yahboomcar_ws/install/yahboomcar_ctrl/lib'
[1.640s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/yahboomcar_ws/install/yahboomcar_ctrl/bin'
[1.640s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/yahboomcar_ws/install/yahboomcar_ctrl/lib/pkgconfig/yahboomcar_ctrl.pc'
[1.640s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/yahboomcar_ws/install/yahboomcar_ctrl/lib/python3.10/site-packages'
[1.641s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/yahboomcar_ws/install/yahboomcar_ctrl/bin'
[1.641s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jetson/yahboomcar_ws/install/yahboomcar_ctrl/share/yahboomcar_ctrl/package.ps1'
[1.643s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/jetson/yahboomcar_ws/install/yahboomcar_ctrl/share/yahboomcar_ctrl/package.dsv'
[1.644s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jetson/yahboomcar_ws/install/yahboomcar_ctrl/share/yahboomcar_ctrl/package.sh'
[1.645s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jetson/yahboomcar_ws/install/yahboomcar_ctrl/share/yahboomcar_ctrl/package.bash'
[1.647s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jetson/yahboomcar_ws/install/yahboomcar_ctrl/share/yahboomcar_ctrl/package.zsh'
[1.648s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/jetson/yahboomcar_ws/install/yahboomcar_ctrl/share/colcon-core/packages/yahboomcar_ctrl)
[1.649s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[1.650s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[1.650s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '0'[0m
[1.650s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[1.681s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[1.682s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.win32': Not used on non-Windows systems
[1.682s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'notify2'
[1.749s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[1.750s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/jetson/yahboomcar_ws/install/local_setup.ps1'
[1.755s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/jetson/yahboomcar_ws/install/_local_setup_util_ps1.py'
[1.759s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/jetson/yahboomcar_ws/install/setup.ps1'
[1.765s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/jetson/yahboomcar_ws/install/local_setup.sh'
[1.768s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/jetson/yahboomcar_ws/install/_local_setup_util_sh.py'
[1.770s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/jetson/yahboomcar_ws/install/setup.sh'
[1.777s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/jetson/yahboomcar_ws/install/local_setup.bash'
[1.779s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/jetson/yahboomcar_ws/install/setup.bash'
[1.783s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/jetson/yahboomcar_ws/install/local_setup.zsh'
[1.786s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/jetson/yahboomcar_ws/install/setup.zsh'
